UserID,Join_Date,Region,Lifetime_Wins,Total_Matches,Avg_Session_Duration_Min,Last_Login_Date,In_Game_Currency,Retention_Day_7,Retention_Day_30,Platform,Game_Mode_Preference,platform,Win_Rate
U053,5/27/2024,AS,8.0,58,39.3,10/30/2025,13982,False,False,MOBILE,Creative,MOBILE,13.79
U054,4/15/2024,AS,56.0,3988,43.7,11/5/2025,11864,True,False,XBOX,Ranked,XBOX,1.4
U055,7/26/2024,NA-East,300.0,3237,81.2,7/3/2025,10530,False,True,MOBILE,Creative,MOBILE,9.27
U056,1/20/2024,EU,173.0,3115,57.3,10/10/2025,12471,False,False,MOBILE,Team Rumble,MOBILE,5.55
U057,11/20/2024,NA-East,159.0,3862,67.0,10/14/2025,3673,False,True,PC,Creative,PC,4.12
U058,3/18/2024,NA-East,54.0,1258,59.5,7/15/2025,9240,False,False,PLAYSTATION,Team Rumble,PLAYSTATION,4.29
U059,3/6/2024,SA,159.0,4984,87.6,8/3/2025,5096,False,True,PLAYSTATION,Ranked,PLAYSTATION,3.19
U060,9/20/2024,AS,462.0,3259,27.8,1/16/2026,11315,False,False,PLAYSTATION,,PLAYSTATION,14.18
U061,11/8/2024,NA-East,555.0,4646,44.9,11/14/2025,10838,False,False,SWITCH,Team Rumble,SWITCH,11.95
U062,1/5/2024,AS,99.0,4025,115.5,11/26/2025,11588,True,False,XBOX,Ranked,XBOX,2.46
U063,9/9/2024,EU,523.0,4418,58.5,1/17/2026,4397,False,False,PC,Team Rumble,PC,11.84
U064,12/8/2024,AS,230.0,2007,70.5,10/26/2025,5511,True,False,PS5,Creative,PLAYSTATION,11.46
U065,7/8/2024,NA-West,354.0,2916,,1/18/2026,11488,False,True,SWITCH,Creative,SWITCH,12.14
U066,2/3/2024,NA-West,261.0,3339,92.2,12/2/2025,10582,False,False,PC,Battle Royale,PC,7.82
U067,4/24/2024,NA-West,354.0,3322,40.2,1/12/2026,6046,False,False,MOBILE,Ranked,MOBILE,10.66
U068,5/8/2024,EU,178.0,3727,33.9,7/17/2025,11817,False,False,PC,Ranked,PC,4.78
U069,10/23/2024,OCE,159.0,1526,,9/16/2025,11871,False,False,XBOX ONE,Team Rumble,XBOX,10.42
U070,3/29/2024,EU,77.0,1479,86.4,7/20/2025,4494,True,True,SWITCH,Team Rumble,SWITCH,5.21
U071,9/27/2024,NA-West,98.0,4031,6.4,9/19/2025,7690,False,False,PS5,Creative,PLAYSTATION,2.43
U072,1/20/2024,EU,101.0,3923,,12/8/2025,1213,True,True,XBOX,Ranked,XBOX,2.57
U073,4/27/2024,NA-East,159.0,2043,92.9,1/22/2026,9766,False,False,MOBILE,Save the World,MOBILE,7.78
U074,4/25/2024,SA,185.0,3522,76.4,1/23/2026,12125,False,False,XBOX ONE,Team Rumble,XBOX,5.25
U075,9/13/2024,NA-East,56.0,1296,68.5,7/31/2025,43,False,False,MOBILE,Team Rumble,MOBILE,4.32
U076,1/13/2024,NA-West,258.0,2370,,11/24/2025,1166,False,False,XBOX ONE,Save the World,XBOX,10.89
U077,2/14/2024,SA,186.0,1851,109.5,7/26/2025,1169,True,True,PLAYSTATION,Ranked,PLAYSTATION,10.05
U078,10/17/2024,SA,159.0,2374,58.9,9/27/2025,11464,False,False,SWITCH,Ranked,SWITCH,6.7
U079,7/10/2024,AS,62.0,668,107.3,10/4/2025,9891,False,True,PC,Creative,PC,9.28
U080,9/18/2024,SA,689.0,4819,120.0,9/13/2025,9441,True,True,MOBILE,Ranked,MOBILE,14.3
U081,9/10/2024,AS,81.0,2288,72.3,12/8/2025,1494,False,False,MOBILE,Team Rumble,MOBILE,3.54
U082,5/4/2024,OCE,112.0,866,42.9,12/10/2025,4722,False,True,MOBILE,Battle Royale,MOBILE,12.93
U083,5/2/2024,EU,69.0,2658,93.8,12/17/2025,13515,True,False,MOBILE,Battle Royale,MOBILE,2.6
U084,3/13/2024,SA,159.0,2973,62.3,11/19/2025,12451,True,False,PLAYSTATION,,PLAYSTATION,5.35
U085,2/20/2024,,479.0,3599,60.7,6/12/2025,10322,False,True,PLAYSTATION,Ranked,PLAYSTATION,13.31
U086,1/6/2024,SA,77.0,3352,119.1,7/15/2025,7560,False,True,MOBILE,,MOBILE,2.3
U087,7/16/2024,OCE,153.0,2249,60.5,12/1/2025,3993,False,True,MOBILE,Creative,MOBILE,6.8
U088,12/24/2024,SA,477.0,4173,20.7,6/28/2025,4526,False,False,SWITCH,Team Rumble,SWITCH,11.43
U089,11/14/2024,NA-East,259.0,2327,101.3,1/12/2026,10812,False,True,MOBILE,Ranked,MOBILE,11.13
U090,7/7/2024,EU,238.0,2733,67.5,11/24/2025,5272,False,False,MOBILE,Creative,MOBILE,8.71
U091,11/28/2024,AS,20.0,367,,10/27/2025,6325,True,False,PC,,PC,5.45
U092,7/14/2024,SA,359.0,2729,105.5,11/18/2025,1633,False,True,XBOX,,XBOX,13.16
U093,12/4/2024,OCE,26.0,1274,94.9,9/11/2025,5546,False,False,PS5,Ranked,PLAYSTATION,2.04
U094,5/27/2024,EU,529.0,4007,9.1,6/27/2026,3846,False,False,PC,Save the World,PC,13.2
U095,2/8/2024,OCE,60.0,833,84.8,6/12/2025,753,False,True,PLAYSTATION,Team Rumble,PLAYSTATION,7.2
U096,5/25/2024,AS,53.0,1202,52.4,8/9/2025,2785,True,False,MOBILE,Ranked,MOBILE,4.41
U097,9/22/2024,NA-West,563.0,4086,21.5,11/27/2025,10451,False,False,PLAYSTATION,Battle Royale,PLAYSTATION,13.78
U098,12/15/2024,AS,248.0,2366,23.2,11/19/2025,5661,False,False,PLAYSTATION,Save the World,PLAYSTATION,10.48
U099,11/24/2024,EU,159.0,1641,103.1,7/12/2025,3886,False,False,PLAYSTATION,Team Rumble,PLAYSTATION,9.69
U100,1/9/2024,OCE,157.0,3252,70.1,6/20/2025,14919,False,False,XBOX ONE,,XBOX,4.83
